4362613,201819,NULL,NULL
26643365,201920,NULL,NULL
26643457,201920,NULL,NULL
3146322,201819,NULL,NULL
melphalan,201819,NULL,NULL
chemo FEC 75 1 regimen dose,201819,NULL,NULL
60 Tablets,201819,NULL,NULL
4449160,201819,NULL,NULL
3596959,201819,NULL,NULL
26643375,201920,NULL,NULL
30 Enteric Coated Tablets,201819,NULL,NULL
2 injections,201819,NULL,NULL
thalidomide,201819,NULL,NULL
3812439,201819,NULL,NULL
1 SYRINGE 2mg,201819,NULL,NULL
3 x 30 Capsule Pack,201819,NULL,NULL
chemo pemetrexid maint NSCLC 1,201819,NULL,NULL
1994224,201819,NULL,NULL
3363616,201819,NULL,NULL
adalimumab pen *homecare* 40mg,201819,NULL,NULL
47625010,201920,NULL,NULL
47625012,201920,NULL,NULL
3897121,201819,NULL,NULL
2607521,201920,NULL,NULL
4043607,201819,NULL,NULL
Unknown,201819,NULL,NULL
3410719,201819,NULL,NULL
cisplatin [35db] 50 mg/50 ml i,201819,NULL,NULL
db epirubicin syringe 20mg,201819,NULL,NULL
Infusion***,201920,NULL,NULL
3867518,201819,NULL,NULL
imatinib 400mg tablets -,201819,NULL,NULL
26643421,201920,NULL,NULL
4215394,201819,NULL,NULL
2957394,201819,NULL,NULL
3807925,201819,NULL,NULL
1971577,201819,NULL,NULL
3388187,201819,NULL,NULL
vinblastine (6) 10 mg/10 ml in,201819,NULL,NULL
3559737,201819,NULL,NULL
0.9 Unit,201920,NULL,NULL
26643220,201920,NULL,NULL
3197811,201819,NULL,NULL
3128289,201819,NULL,NULL
4171389,201819,NULL,NULL
7,201819,NULL,NULL
34206112,201920,NULL,NULL
Pre-Filled Pen,201819,NULL,NULL
26643260,201920,NULL,NULL
47625030,201920,NULL,NULL
26643041,201920,NULL,NULL
3920548,201819,NULL,NULL
4487756,201819,NULL,NULL
3493125,201819,NULL,NULL
3897061,201819,NULL,NULL
4362927,201819,NULL,NULL
chemo Obinutuzum+Chlora C2-6 r,201819,NULL,NULL
2035466,201819,NULL,NULL
3309914,201819,NULL,NULL
26643466,201920,NULL,NULL
chemo VMP sc Lite Repeats,201819,NULL,NULL
chemo VINORELBINE PO/CARB D1,201819,NULL,NULL
26643151,201920,NULL,NULL
3177275,201819,NULL,NULL
paclitaxel [175db],201819,NULL,NULL
1652981,201819,NULL,NULL
4282403,201819,NULL,NULL
3846423,201819,NULL,NULL
26643172,201920,NULL,NULL
531345,201819,NULL,NULL
3176160,201819,NULL,NULL
2714016,201819,NULL,NULL
4480026,201819,NULL,NULL
2846956,201920,NULL,NULL
26643420,201920,NULL,NULL
34206123,201920,NULL,NULL
4018735,201819,NULL,NULL
db docetaxel 180mg/250ml,201819,NULL,NULL
2807982,201819,NULL,NULL
chemo Obinutuzum+Chlora C2+D15,201819,NULL,NULL
4249974,201819,NULL,NULL
415818006,201920,NULL,NULL
40,201920,NULL,NULL
2487116,201819,NULL,NULL
4014056,201819,NULL,NULL
2326751,201920,NULL,NULL
4570232,201819,NULL,NULL
26643321,201920,NULL,NULL
26643410,201920,NULL,NULL
Sachets,201819,NULL,NULL
Subcutaneous,201819,NULL,NULL
26643407,201920,NULL,NULL
26643449,201920,NULL,NULL
34206019,201920,NULL,NULL
chemo R-BENDAMUSTINE C2+ NHL,201819,NULL,NULL
47625021,201920,NULL,NULL
2360158,201819,NULL,NULL
4309278,201819,NULL,NULL
26643267,201920,NULL,NULL
3146233,201819,NULL,NULL
3348556,201819,NULL,NULL
2966770,201819,NULL,NULL
db vincristine infusion,201819,NULL,NULL
2682434,201920,NULL,NULL
26643412,201920,NULL,NULL
26643318,201920,NULL,NULL
26643171,201920,NULL,NULL
26643026,201920,NULL,NULL
3129391,201819,NULL,NULL
"FILGRASTIM [ACCOFIL] PREFILLED SYRINGE 30 MILLION ",201819,NULL,NULL
26643239,201920,NULL,NULL
3 Units,201920,NULL,NULL
26643346,201920,NULL,NULL
26643330,201920,NULL,NULL
4274695,201819,NULL,NULL
26643399,201920,NULL,NULL
47625031,201920,NULL,NULL
34206195,201920,NULL,NULL
1 VIAL,201819,NULL,NULL
1870570,201819,NULL,NULL
26643204,201920,NULL,NULL
2832041,201920,NULL,NULL
26643336,201920,NULL,NULL
34206258,201920,NULL,NULL
1882220,201819,NULL,NULL
2 Pre-filled Syringe,201819,NULL,NULL
chemo AZACITIDINE MDS 1 regime,201819,NULL,NULL
db carboplatin 500mg/500ml,201819,NULL,NULL
372471015,201920,NULL,NULL
3235185,201920,NULL,NULL
3917988,201819,NULL,NULL
4569973,201819,NULL,NULL
2155001,201819,NULL,NULL
1 SYRINGE 1.45mg,201819,NULL,NULL
2 Unit,201819,NULL,NULL
26643150,201920,NULL,NULL
3348601,201819,NULL,NULL
2899299,201819,NULL,NULL
19 Unit,201819,NULL,NULL
26643045,201920,NULL,NULL
3388737,201819,NULL,NULL
26643270,201920,NULL,NULL
db docetaxel 164 mg/250 ml inf,201819,NULL,NULL
4512709,201819,NULL,NULL
26643012,201920,NULL,NULL
4510095,201819,NULL,NULL
47625016,201920,NULL,NULL
258685003,201920,NULL,NULL
34206071,201920,NULL,NULL
pertuzumab $,201819,NULL,NULL
4032681,201819,NULL,NULL
4248327,201819,NULL,NULL
04,201819,NULL,NULL
db docetaxel 148 mg/250 ml inf,201819,NULL,NULL
chemo Obinutuzum+Chlora C2-6,201819,NULL,NULL
26643433,201920,NULL,NULL
3504170,201819,NULL,NULL
pazopanib 400mg tablets -,201819,NULL,NULL
4570024,201819,NULL,NULL
3962043,201819,NULL,NULL
2953064,201819,NULL,NULL
6 Unit,201819,NULL,NULL
gemcitabine [1200] 38 mg/ml in,201819,NULL,NULL
2158067,201920,NULL,NULL
26643227,201920,NULL,NULL
3276803,201819,NULL,NULL
chemo TRASTUZUMAB SC C2+ 1 reg,201819,NULL,NULL
26643249,201920,NULL,NULL
x Pre-filled Pen,201819,NULL,NULL
4556194,201819,NULL,NULL
4014408,201819,NULL,NULL
3502513,201920,NULL,NULL
trifluridine/tipiraci $15/6.14,201819,NULL,NULL
chemo GEM/FRAC-CIS D8,201819,NULL,NULL
26643470,201920,NULL,NULL
3941507,201819,NULL,NULL
14,201819,NULL,NULL
3909443,201819,NULL,NULL
1487226,201819,NULL,NULL
26643251,201920,NULL,NULL
30 Tablet Box,201819,NULL,NULL
3095611,201819,NULL,NULL
43,201819,NULL,NULL
Gastro-Resistant Tab,201920,NULL,NULL
1335016,201819,NULL,NULL
8,201819,NULL,NULL
26643013,201920,NULL,NULL
4509569,201819,NULL,NULL
34206257,201920,NULL,NULL
26643156,201920,NULL,NULL
26643193,201920,NULL,NULL
Infuser(filled),201819,NULL,NULL
rituximab sc 1400mg/11.7ml,201819,NULL,NULL
4446774,201819,NULL,NULL
26643456,201920,NULL,NULL
120 Tablets,201819,NULL,NULL
26643379,201920,NULL,NULL
26643338,201920,NULL,NULL
4282326,201819,NULL,NULL
3433657,201819,NULL,NULL
26643450,201920,NULL,NULL
Disposable Pen,201819,NULL,NULL
3040637,201819,NULL,NULL
3840532,201819,NULL,NULL
34206192,201920,NULL,NULL
3445268,201920,NULL,NULL
azacitidine [75] 25 mg/ml inje,201819,NULL,NULL
2154938,201819,NULL,NULL
chemo DOCETAXEL 1 regimen dose,201819,NULL,NULL
3840517,201819,NULL,NULL
168 Tablets,201819,NULL,NULL
chemo Pembrolizumab/Pemetrexed,201819,NULL,NULL
2220909,201819,NULL,NULL
pembrolizumab $ [2db],201819,NULL,NULL
34206140,201920,NULL,NULL
off,201819,NULL,NULL
3759953,201819,NULL,NULL
4215247,201819,NULL,NULL
26643386,201920,NULL,NULL
procarbazine 50mg capsules,201819,NULL,NULL
26643432,201920,NULL,NULL
3909187,201819,NULL,NULL
3058440,201920,NULL,NULL
26643443,201920,NULL,NULL
34206028,201920,NULL,NULL
4 Pre-filled Syringe,201819,NULL,NULL
chemo Cabazitaxel 1 regimen do,201819,NULL,NULL
2197617,201819,NULL,NULL
1 BAG 500ml,201819,NULL,NULL
2290900,201819,NULL,NULL
1NTRA,201819,NULL,NULL
4123424,201819,NULL,NULL
26643248,201920,NULL,NULL
3170201,201819,NULL,NULL
4244066,201819,NULL,NULL
26643418,201920,NULL,NULL
2802330,201920,NULL,NULL
4349655,201819,NULL,NULL
26643361,201920,NULL,NULL
adalimumab $ (humira) pen*HC*,201819,NULL,NULL
3814607,201819,NULL,NULL
trastuzumab [6db] (ontruzant),201819,NULL,NULL
2238287,201819,NULL,NULL
26643149,201920,NULL,NULL
docetaxel 20 mg/1 ml injection,201819,NULL,NULL
3348907,201819,NULL,NULL
26643244,201920,NULL,NULL
26643415,201920,NULL,NULL
26643390,201920,NULL,NULL
4517753,201819,NULL,NULL
Conc. so,201819,NULL,NULL
26643303,201920,NULL,NULL
2983737,201819,NULL,NULL
26643319,201920,NULL,NULL
4145752,201819,NULL,NULL
imatinib 400 mg capsule -,201819,NULL,NULL
26643043,201920,NULL,NULL
26643373,201920,NULL,NULL
chemo VINORELBINE PO/CARB D8,201819,NULL,NULL
372471013,201920,NULL,NULL
3740262,201819,NULL,NULL
26643276,201920,NULL,NULL
x Prefilled syringe,201819,NULL,NULL
4464243,201819,NULL,NULL
26643152,201920,NULL,NULL
26643292,201920,NULL,NULL
2141136,201819,NULL,NULL
melphalan 2mg tablets,201819,NULL,NULL
2555490,201819,NULL,NULL
26643305,201920,NULL,NULL
26643295,201920,NULL,NULL
4159679,201819,NULL,NULL
34206131,201920,NULL,NULL
26643467,201920,NULL,NULL
26643046,201920,NULL,NULL
18 Unit,201819,NULL,NULL
ibrutinib $,201819,NULL,NULL
47625009,201920,NULL,NULL
chemo ChlVPP Day 8,201819,NULL,NULL
3218892,201819,NULL,NULL
3214521,201819,NULL,NULL
Prefille,201819,NULL,NULL
3478654,201819,NULL,NULL
chemo RITUXIMAB (ITP/AIHA)WKLY,201819,NULL,NULL
26643234,201920,NULL,NULL
3668975,201819,NULL,NULL
chemo CAPECITABINE High dose,201819,NULL,NULL
bladder instillation,201819,NULL,NULL
METHOTREXATE TABLETS 2.5mg,201819,NULL,NULL
01-Feb,201819,NULL,NULL
2855704,201819,NULL,NULL
34206169,201920,NULL,NULL
22,201819,NULL,NULL
23,201819,NULL,NULL
2843741,201819,NULL,NULL
trifluridine/tipiracil 20/8.19,201819,NULL,NULL
3924450,201819,NULL,NULL
3896203,201819,NULL,NULL
7 Capsules,201819,NULL,NULL
428641000,201920,NULL,NULL
3363683,201819,NULL,NULL
54471007,201920,NULL,NULL
chemo DOCETAXEL prostate,201819,NULL,NULL
4282465,201819,NULL,NULL
26643391,201920,NULL,NULL
3208704,201819,NULL,NULL
chemo RITUX (SC) Maint 3 Mthly,201819,NULL,NULL
3909138,201819,NULL,NULL
azacitidine,201819,NULL,NULL
26643290,201920,NULL,NULL
26643047,201920,NULL,NULL
7 Unit,201819,NULL,NULL
4121188,201819,NULL,NULL
26643011,201920,NULL,NULL
4424351,201819,NULL,NULL
26643423,201920,NULL,NULL
4362787,201819,NULL,NULL
26643201,201920,NULL,NULL
26643160,201920,NULL,NULL
3012418,201920,NULL,NULL
26643268,201920,NULL,NULL
chemo FEC 75,201819,NULL,NULL
1986802,201819,NULL,NULL
34206011,201920,NULL,NULL
2597982,201819,NULL,NULL
26643402,201920,NULL,NULL
26643021,201920,NULL,NULL
4064897,201819,NULL,NULL
26643453,201920,NULL,NULL
3055162,201819,NULL,NULL
ETOPOSIDE INJECTION 100mg in 5ml,201819,NULL,NULL
4337005,201819,NULL,NULL
26643165,201920,NULL,NULL
bendamustine $[90db],201819,NULL,NULL
2609306,201819,NULL,NULL
3810059,201819,NULL,NULL
26643335,201920,NULL,NULL
34206044,201920,NULL,NULL
dexamethasone 500mcg tablets,201819,NULL,NULL
AZATHIOPRINE TABLETS 25mg,201819,NULL,NULL
26643398,201920,NULL,NULL
4608623,201819,NULL,NULL
1051051,201819,NULL,NULL
3309302,201819,NULL,NULL
26643212,201920,NULL,NULL
26643297,201920,NULL,NULL
2506138,201920,NULL,NULL
4394336,201819,NULL,NULL
3652605,201819,NULL,NULL
26643255,201920,NULL,NULL
2218671,201920,NULL,NULL
lenalidomide 10mg capsules -,201819,NULL,NULL
26643153,201920,NULL,NULL
amphotericin 50mg liposomal,201819,NULL,NULL
26643265,201920,NULL,NULL
90 Film Coated Tablets,201819,NULL,NULL
26643252,201920,NULL,NULL
12 Pre-Filled Pen,201920,NULL,NULL
4129336,201819,NULL,NULL
ibrutinib 140 mg capsule,201819,NULL,NULL
3047591,201819,NULL,NULL
imatinib  (glivec),201819,NULL,NULL
revlimid $,201819,NULL,NULL
Powder & Solvent for,201920,NULL,NULL
4131705,201819,NULL,NULL
Pre-filled Injection Pen,201819,NULL,NULL
26643179,201920,NULL,NULL
3497948,201920,NULL,NULL
3924341,201819,NULL,NULL
3.00E+16,201920,NULL,NULL
26643381,201920,NULL,NULL
26643167,201920,NULL,NULL
26643049,201920,NULL,NULL
26643219,201920,NULL,NULL
chemo PACLITAXEL/CARBO Ovarian,201819,NULL,NULL
200 mg Vial,201819,NULL,NULL
omalizumab 75mg/0.5ml syringe,201819,NULL,NULL
cyclophosphamide syringe 500,201819,NULL,NULL
3284146,201819,NULL,NULL
26643278,201920,NULL,NULL
1 BAG 250ml,201819,NULL,NULL
INTRAVENOUS,201819,NULL,NULL
2957517,201819,NULL,NULL
2504609,201920,NULL,NULL
chemo CARBOPLAT/ETOPOSIDE SCLC,201819,NULL,NULL
2174307,201819,NULL,NULL
3910632,201819,NULL,NULL
26643181,201920,NULL,NULL
2294385,201920,NULL,NULL
4362947,201819,NULL,NULL
26643388,201920,NULL,NULL
4447284,201819,NULL,NULL
4548825,201819,NULL,NULL
4132505,201819,NULL,NULL
26643284,201920,NULL,NULL
84 Tablets,201819,NULL,NULL
3449191,201819,NULL,NULL
26643279,201920,NULL,NULL
3309889,201819,NULL,NULL
3834465,201819,NULL,NULL
26643339,201920,NULL,NULL
chemo VMP sc Lite C1 Repeats 1,201819,NULL,NULL
1063489,201819,NULL,NULL
26643435,201920,NULL,NULL
26643222,201920,NULL,NULL
3957454,201819,NULL,NULL
db fluorouracil 600mg/24ml,201819,NULL,NULL
3192787,201819,NULL,NULL
4121199,201819,NULL,NULL
pertuzumab 420mg/250ml,201819,NULL,NULL
47625029,201920,NULL,NULL
26643440,201920,NULL,NULL
26643454,201920,NULL,NULL
26643020,201920,NULL,NULL
26643275,201920,NULL,NULL
26643376,201920,NULL,NULL
26643146,201920,NULL,NULL
1015746,201819,NULL,NULL
3701842,201819,NULL,NULL
4292702,201819,NULL,NULL
3228976,201819,NULL,NULL
26643446,201920,NULL,NULL
26643240,201920,NULL,NULL
3404790,201819,NULL,NULL
chemo ChlVPP Day 8 1 regimen d,201819,NULL,NULL
4530930,201819,NULL,NULL
chemo AZACITIDINE MDS,201819,NULL,NULL
3404705,201819,NULL,NULL
3779298,201819,NULL,NULL
4397312,201819,NULL,NULL
26643357,201920,NULL,NULL
PENSET,201819,NULL,NULL
3701072,201819,NULL,NULL
1658052,201819,NULL,NULL
26643226,201920,NULL,NULL
4 Pre-Filled Pen,201819,NULL,NULL
2518531,201819,NULL,NULL
26643436,201920,NULL,NULL
chemo GEMCITABINE/CISPLATIN 1,201819,NULL,NULL
4118580,201819,NULL,NULL
ICSI,201920,NULL,NULL
26643298,201920,NULL,NULL
chemo GEM/CIS D1 NSCLC,201819,NULL,NULL
26643042,201920,NULL,NULL
4087331,201819,NULL,NULL
2560299,201920,NULL,NULL
3909259,201819,NULL,NULL
procarbazine,201819,NULL,NULL
chlorambucil 2mg tablets -,201819,NULL,NULL
112 Tablet Box,201819,NULL,NULL
chemo XELOX Adjuvant,201819,NULL,NULL
3146265,201819,NULL,NULL
4135831,201819,NULL,NULL
3241032,201819,NULL,NULL
4376624,201819,NULL,NULL
1 BAG 450mg,201819,NULL,NULL
2926407,201920,NULL,NULL
34206086,201920,NULL,NULL
26643293,201920,NULL,NULL
1433641,201819,NULL,NULL
4215380,201819,NULL,NULL
fluorouracil 2.5g/50ml,201819,NULL,NULL
26643174,201920,NULL,NULL
3367562,201819,NULL,NULL
cisplatin [35db],201819,NULL,NULL
26643430,201920,NULL,NULL
31 Unit,201819,NULL,NULL
4399264,201819,NULL,NULL
34206038,201920,NULL,NULL
Injection***,201920,NULL,NULL
3110840,201920,NULL,NULL
1 BAG 200mg,201819,NULL,NULL
26643008,201920,NULL,NULL
4222650,201819,NULL,NULL
26643331,201920,NULL,NULL
2458624,201920,NULL,NULL
2980108,201819,NULL,NULL
34206343,201920,NULL,NULL
remsima $,201819,NULL,NULL
47625020,201920,NULL,NULL
47625022,201920,NULL,NULL
26643210,201920,NULL,NULL
3735592,201819,NULL,NULL
26643416,201920,NULL,NULL
1x50mg VIAL,201819,NULL,NULL
4261540,201819,NULL,NULL
Gastro-Resistant Tablets,201920,NULL,NULL
4485694,201819,NULL,NULL
2942063,201819,NULL,NULL
26643405,201920,NULL,NULL
3128347,201819,NULL,NULL
26643471,201920,NULL,NULL
34206081,201920,NULL,NULL
4640133,201819,NULL,NULL
8 Pre-Filled Pen,201819,NULL,NULL
2777534,201819,NULL,NULL
26643426,201920,NULL,NULL
3160737,201920,NULL,NULL
chemo PEMETREXED Maint NSCLC,201819,NULL,NULL
26643166,201920,NULL,NULL
15 ml Vial,201819,NULL,NULL
epirubicin 60mg/30ml syringe -,201819,NULL,NULL
34206395,201920,NULL,NULL
lenograstim 105mcg syringe -,201819,NULL,NULL
chemo BORT sc WKLY/THAL/DEX re,201819,NULL,NULL
34206298,201920,NULL,NULL
26643460,201920,NULL,NULL
26643031,201920,NULL,NULL
34206223,201920,NULL,NULL
db oxaliplatin 280mg/500ml,201819,NULL,NULL
2853605,201819,NULL,NULL
26643296,201920,NULL,NULL
4497832,201819,NULL,NULL
1546215,201819,NULL,NULL
3968272,201819,NULL,NULL
2028365,201819,NULL,NULL
CARBOPLATIN INJECTION 450mg in 45ml,201819,NULL,NULL
3909295,201819,NULL,NULL
2697429,201819,NULL,NULL
4632761,201819,NULL,NULL
2639608,201819,NULL,NULL
4065150,201819,NULL,NULL
2017532,201920,NULL,NULL
34206358,201920,NULL,NULL
26643392,201920,NULL,NULL
cisplatin [80db],201819,NULL,NULL
2579485,201920,NULL,NULL
3991152,201819,NULL,NULL
26643393,201920,NULL,NULL
octreotide 500mcg/ml  inj,201819,NULL,NULL
3128433,201819,NULL,NULL
chemo XELOX Adjuvant 1 regimen,201819,NULL,NULL
DISPERSIBLE TABLETS,201819,NULL,NULL
chemo VINORELBINE PO/CARBO D1,201819,NULL,NULL
34206333,201920,NULL,NULL
26643329,201920,NULL,NULL
3322738,201819,NULL,NULL
3208371,201819,NULL,NULL
26643206,201920,NULL,NULL
db oxaliplatin 180mg/500ml,201819,NULL,NULL
1882047,201819,NULL,NULL
4064910,201819,NULL,NULL
1508937,201819,NULL,NULL
vinorelbine 30mg capsules -,201819,NULL,NULL
Oral Liquid,201819,NULL,NULL
4244226,201819,NULL,NULL
gemcitabine [1250db],201819,NULL,NULL
34206354,201920,NULL,NULL
521.89,201819,NULL,NULL
26643359,201920,NULL,NULL
2149199,201920,NULL,NULL
3724188,201819,NULL,NULL
26643369,201920,NULL,NULL
pembrolizumab $,201819,NULL,NULL
3055917,201819,NULL,NULL
trifluridine/tipiraci $20/8.19,201819,NULL,NULL
3704966,201819,NULL,NULL
26643187,201920,NULL,NULL
3116785,201819,NULL,NULL
47625027,201920,NULL,NULL
4203941,201819,NULL,NULL
34206095,201920,NULL,NULL
26643033,201920,NULL,NULL
26643417,201920,NULL,NULL
chemo GEM/CIS NSCLC D8 1 regim,201819,NULL,NULL
3054166,201920,NULL,NULL
34206065,201920,NULL,NULL
26643377,201920,NULL,NULL
lamivudine,201819,NULL,NULL
3806500,201819,NULL,NULL
26643289,201920,NULL,NULL
3929013,201819,NULL,NULL
26643442,201920,NULL,NULL
4309588,201819,NULL,NULL
2964081,201819,NULL,NULL
db docetaxel 108 mg/250 ml inf,201819,NULL,NULL
26643024,201920,NULL,NULL
26643380,201920,NULL,NULL
3168940,201819,NULL,NULL
obinutuzumab 25 mg/ml injectio,201819,NULL,NULL
2167707,201920,NULL,NULL
4603386,201819,NULL,NULL
26643241,201920,NULL,NULL
4351481,201819,NULL,NULL
trastuzumab [6bd] (ontruzant),201819,NULL,NULL
26643250,201920,NULL,NULL
1ml,201819,NULL,NULL
3276756,201819,NULL,NULL
valganciclovir 250mg/5ml,201819,NULL,NULL
chemo CABAZITAXEL,201819,NULL,NULL
3961897,201819,NULL,NULL
26643009,201920,NULL,NULL
26643461,201920,NULL,NULL
2468135,201920,NULL,NULL
26643224,201920,NULL,NULL
26643264,201920,NULL,NULL
3574681,201819,NULL,NULL
47625028,201920,NULL,NULL
3398821,201819,NULL,NULL
34206060,201920,NULL,NULL
26643221,201920,NULL,NULL
3239240,201819,NULL,NULL
26643462,201920,NULL,NULL
3259138,201819,NULL,NULL
2909413,201819,NULL,NULL
4657190,201819,NULL,NULL
150 Capsules,201819,NULL,NULL
3909020,201819,NULL,NULL
TAB,201920,NULL,NULL
3909054,201819,NULL,NULL
26643211,201920,NULL,NULL
26643178,201920,NULL,NULL
34206184,201920,NULL,NULL
34206245,201920,NULL,NULL
3781858,201819,NULL,NULL
26643155,201920,NULL,NULL
60 Capsules,201819,NULL,NULL
4 Units,201920,NULL,NULL
26643192,201920,NULL,NULL
NEB,201920,NULL,NULL
26643207,201920,NULL,NULL
3093033,201819,NULL,NULL
3697445,201819,NULL,NULL
3182681,201819,NULL,NULL
4337959,201819,NULL,NULL
26643277,201920,NULL,NULL
3653948,201819,NULL,NULL
4125097,201819,NULL,NULL
26643048,201920,NULL,NULL
2714020,201819,NULL,NULL
3739495,201819,NULL,NULL
cabazitaxel $[25db],201819,NULL,NULL
3502460,201819,NULL,NULL
2667714,201920,NULL,NULL
4094285,201819,NULL,NULL
2931058,201819,NULL,NULL
34206215,201920,NULL,NULL
3726987,201819,NULL,NULL
16,201819,NULL,NULL
4146667,201819,NULL,NULL
chemo PACLITAXEL ovarian wkly,201819,NULL,NULL
3033037,201819,NULL,NULL
chemo Gemcitabine+Fractionated,201819,NULL,NULL
2964497,201920,NULL,NULL
26643340,201920,NULL,NULL
2964059,201819,NULL,NULL
pemetrexed [500] 25 mg/ml inje,201819,NULL,NULL
4525946,201819,NULL,NULL
3360494,201819,NULL,NULL
34206016,201920,NULL,NULL
db irinotecan 360 mg/250 ml,201819,NULL,NULL
26643217,201920,NULL,NULL
giotrif $,201819,NULL,NULL
3142440,201819,NULL,NULL
2863373,201819,NULL,NULL
26643358,201920,NULL,NULL
3809640,201819,NULL,NULL
47625026,201920,NULL,NULL
26643439,201920,NULL,NULL
3449203,201920,NULL,NULL
4199082,201819,NULL,NULL
34206163,201920,NULL,NULL
"db fluorouracil infusor 3,950",201819,NULL,NULL
2422526,201920,NULL,NULL
120 Capsules,201819,NULL,NULL
40 ml Vial,201819,NULL,NULL
chemo GEM/FRAC-CIS D1,201819,NULL,NULL
26643214,201920,NULL,NULL
26643023,201920,NULL,NULL
2026127,201819,NULL,NULL
4562730,201819,NULL,NULL
26643397,201920,NULL,NULL
cabazitaxel [25] 10 mg/ml inje,201819,NULL,NULL
3529271,201819,NULL,NULL
26643158,201920,NULL,NULL
26643382,201920,NULL,NULL
34206210,201920,NULL,NULL
3322751,201819,NULL,NULL
3615644,201819,NULL,NULL
26643406,201920,NULL,NULL
3063066,201819,NULL,NULL
34206255,201920,NULL,NULL
34206109,201920,NULL,NULL
rituximab (mabthera) sc,201819,NULL,NULL
26643200,201920,NULL,NULL
3349038,201819,NULL,NULL
47625023,201920,NULL,NULL
chemo TRASTUZUMAB EMTANSINEC2+,201819,NULL,NULL
ixazomib,201819,NULL,NULL
4248434,201819,NULL,NULL
3691419,201819,NULL,NULL
400MG,201920,NULL,NULL
chemo CISPLATIN/ETOPOSIDE SCLC,201819,NULL,NULL
3430426,201819,NULL,NULL
etoposide [120],201819,NULL,NULL
34206222,201920,NULL,NULL
3571585,201819,NULL,NULL
26643176,201920,NULL,NULL
34206204,201920,NULL,NULL
2912116,201819,NULL,NULL
4037863,201819,NULL,NULL
1874727,201819,NULL,NULL
DRUG DELIVERED INTRAVENOUSLY,201819,NULL,NULL
26643322,201920,NULL,NULL
chemo CARBOPLATIN/ETOPOSIDE 1,201819,NULL,NULL
2983699,201819,NULL,NULL
4256987,201819,NULL,NULL
34206063,201920,NULL,NULL
3909371,201819,NULL,NULL
26643323,201920,NULL,NULL
26643362,201920,NULL,NULL
26643341,201920,NULL,NULL
rituximab $ truxima[500db],201819,NULL,NULL
3914709,201819,NULL,NULL
docetaxel [75db] prostate,201819,NULL,NULL
34206230,201920,NULL,NULL
34206133,201920,NULL,NULL
atezolizumab $,201819,NULL,NULL
26643464,201920,NULL,NULL
47625014,201920,NULL,NULL
3532667,201819,NULL,NULL
26643394,201920,NULL,NULL
chemo GEM/CIS D8 NSCLC,201819,NULL,NULL
3732724,201819,NULL,NULL
26643027,201920,NULL,NULL
3519381,201819,NULL,NULL
immunoglobulin human normal,201819,NULL,NULL
chemo VMP sc Lite Cycle 2+,201819,NULL,NULL
3387917,201819,NULL,NULL
3128019,201819,NULL,NULL
26643438,201920,NULL,NULL
3276767,201819,NULL,NULL
4616378,201819,NULL,NULL
47625024,201920,NULL,NULL
67 Capsules,201819,NULL,NULL
3108546,201819,NULL,NULL
180 Tablets,201819,NULL,NULL
3481296,201819,NULL,NULL
thalidomide 50mg capsules,201819,NULL,NULL
47625015,201920,NULL,NULL
pemetrexed $[500db],201819,NULL,NULL
4462748,201819,NULL,NULL
26643367,201920,NULL,NULL
2 Injection,201920,NULL,NULL
26643317,201920,NULL,NULL
26643189,201920,NULL,NULL
fluorouracil INFUSOR,201819,NULL,NULL
26643372,201920,NULL,NULL
4258584,201819,NULL,NULL
2520108,201819,NULL,NULL
2825584,201920,NULL,NULL
100mg,201920,NULL,NULL
26643288,201920,NULL,NULL
4006816,201819,NULL,NULL
SURETY LOCK SYRINGE,201819,NULL,NULL
26643019,201920,NULL,NULL
4158437,201819,NULL,NULL
60,201819,NULL,NULL
4446730,201819,NULL,NULL
"db gemcitabine 2,000 mg/200 ml",201819,NULL,NULL
chemo FEC 100,201819,NULL,NULL
26643447,201920,NULL,NULL
2 x 30 Capsule Pack,201819,NULL,NULL
3480600,201819,NULL,NULL
4014350,201819,NULL,NULL
2769738,201920,NULL,NULL
valganciclovir oral liquid,201819,NULL,NULL
4218668,201819,NULL,NULL
3808057,201819,NULL,NULL
26643287,201920,NULL,NULL
2197989,201920,NULL,NULL
3129387,201819,NULL,NULL
34206148,201920,NULL,NULL
2803058,201920,NULL,NULL
372471010,201920,NULL,NULL
chemo BORTscWK/THAL/DE repeats,201819,NULL,NULL
3857342,201819,NULL,NULL
47625019,201920,NULL,NULL
db doxorubicin syringe,201819,NULL,NULL
3722350,201819,NULL,NULL
1 VIAL 240mg in 24ml,201819,NULL,NULL
3848263,201819,NULL,NULL
26643154,201920,NULL,NULL
26643370,201920,NULL,NULL
3164420,201920,NULL,NULL
26643256,201920,NULL,NULL
1 Injection Pack,201819,NULL,NULL
26643202,201920,NULL,NULL
34206151,201920,NULL,NULL
ETOPOSIDE CAPSULES 50mg,201819,NULL,NULL
Oral Solution,201819,NULL,NULL
db fluorouracil infusor 4450mg,201819,NULL,NULL
4248777,201819,NULL,NULL
3791441,201819,NULL,NULL
2442874,201819,NULL,NULL
26643050,201920,NULL,NULL
irinotecan [180] 20 mg/ml inje,201819,NULL,NULL
2243968,201920,NULL,NULL
pembrolizumab 200 mg/50 ml inf,201819,NULL,NULL
3128833,201819,NULL,NULL
26643205,201920,NULL,NULL
3219718,201819,NULL,NULL
